Line,Mutation,Initial,New,Code,Change?,,,,,
,,,,23.23,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 3 → NO_COVERAGE,TRUE,,,,,
,,,,24.24,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 5 → NO_COVERAGE,TRUE,,,,,
,,,,25.25,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 3 → NO_COVERAGE,TRUE,,,,,
341,,,,1.1,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none changed conditional boundary → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with false → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with true → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 9 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Less or equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Less or equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Less or equal to greater or equal → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Less or equal to equal → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Less or equal to not equal → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 9 → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,15.15,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 9 → NO_COVERAGE,TRUE,,,,,
,,,,16.16,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,17.17,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 9 → NO_COVERAGE,TRUE,,,,,
,,,,18.18,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,19.19,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 9 → NO_COVERAGE,TRUE,,,,,
342,,,,1.1,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double division with multiplication → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double division with multiplication → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 9 → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double operation with first member → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double operation with first member → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double operation with first member → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double operation by second member → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double operation by second member → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double operation by second member → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double division with multiplication → NO_COVERAGE,TRUE,,,,,
,,,,15.15,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double division with multiplication → NO_COVERAGE,TRUE,,,,,
,,,,16.16,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,17.17,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double division with modulus → NO_COVERAGE,TRUE,,,,,
,,,,18.18,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double division with modulus → NO_COVERAGE,TRUE,,,,,
,,,,19.19,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double addition with multiplication → NO_COVERAGE,TRUE,,,,,
,,,,20.2,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double division with addition → NO_COVERAGE,TRUE,,,,,
,,,,21.21,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double division with addition → NO_COVERAGE,TRUE,,,,,
,,,,22.22,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double addition with division → NO_COVERAGE,TRUE,,,,,
,,,,23.23,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double division with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,24.24,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double division with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,25.25,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Replaced double addition with modulus → NO_COVERAGE,TRUE,,,,,
,,,,26.26,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,27.27,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,28.28,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with 0.0 → NO_COVERAGE,TRUE,,,,,
,,,,29.29,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with 0.0 → NO_COVERAGE,TRUE,,,,,
,,,,30.3,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with -1.0 → NO_COVERAGE,TRUE,,,,,
,,,,31.31,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with -1.0 → NO_COVERAGE,TRUE,,,,,
,,,,32.32,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with -2.0 → NO_COVERAGE,TRUE,,,,,
,,,,33.33,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with -2.0 → NO_COVERAGE,TRUE,,,,,
,,,,34.34,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with 3.0 → NO_COVERAGE,TRUE,,,,,
,,,,35.35,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with 3.0 → NO_COVERAGE,TRUE,,,,,
,,,,36.36,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,37.37,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Substituted 2.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,38.38,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,39.39,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 9 → NO_COVERAGE,TRUE,,,,,
,,,,40.4,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,41.41,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 9 → NO_COVERAGE,TRUE,,,,,
,,,,42.42,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,43.43,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 9 → NO_COVERAGE,TRUE,,,,,
,,,,44.44,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,45.45,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 9 → NO_COVERAGE,TRUE,,,,,
343,,,,1.1,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
345,,,,1.1,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::<init> → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none replaced return value with null for org/jfree/data/Range::expand → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::expand to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 9 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 9 → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 9 → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 9 → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 7 → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : expand,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 9 → NO_COVERAGE,TRUE,,,,,
357,,,,1.1,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none replaced call to org/jfree/data/Range::shift with argument → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Substituted 0 with 1 → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::shift → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none replaced return value with null for org/jfree/data/Range::shift → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::shift to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Substituted 0 with 1 → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Substituted 0 with -1 → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Substituted 0 with 1 → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Substituted 0 with -1 → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
373,,,,1.1,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted → NO_COVERAGE,TRUE,,,,,
374,,,,1.1,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Negated integer local variable number 3 → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none equal to less or equal → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none equal to greater or equal → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none equal to not equal → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 3 → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 3 → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 3 → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 3 → NO_COVERAGE,TRUE,,,,,
375,,,,1.1,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::<init> → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::getLowerBound → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none replaced return value with null for org/jfree/data/Range::shift → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::shift to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double operation with first member → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double operation by second member → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double addition with multiplication → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double addition with division → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double addition with modulus → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,15.15,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,16.16,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
376,,,,1.1,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::getUpperBound → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double operation with first member → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double operation by second member → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double addition with multiplication → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double addition with division → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Replaced double addition with modulus → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
379,,,,1.1,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none replaced call to org/jfree/data/Range::shiftWithNoZeroCrossing with argument → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::<init> → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::getLowerBound → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::shiftWithNoZeroCrossing → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none replaced return value with null for org/jfree/data/Range::shift → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::shift to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
380,,,,1.1,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none replaced call to org/jfree/data/Range::shiftWithNoZeroCrossing with argument → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::getUpperBound → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::shiftWithNoZeroCrossing → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
381,,,,1.1,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : shift,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
395,,,,1.1,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none changed conditional boundary → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with false → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : shiftWithNoZeroCrossing,TRUE,,,,,
