Line,Mutation,Initial,New,Code,Change?,,,,
,,,,19.19,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 5 → NO_COVERAGE,,,,,
207,,,,1.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none removed call to org/jfree/data/Values2D::getValue → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Negated integer local variable number 1 → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Negated integer local variable number 7 → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 1 → NO_COVERAGE,,,,,
,,,,5.5,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 7 → NO_COVERAGE,,,,,
,,,,6.6,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 1 → NO_COVERAGE,,,,,
,,,,7.7,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 7 → NO_COVERAGE,,,,,
,,,,8.8,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 1 → NO_COVERAGE,,,,,
,,,,9.9,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 7 → NO_COVERAGE,,,,,
,,,,10.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 1 → NO_COVERAGE,,,,,
,,,,11.11,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 7 → NO_COVERAGE,,,,,
208,,,,1.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none equal to not equal → NO_COVERAGE,,,,,
209,,,,1.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none removed call to java/lang/Number::doubleValue → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Negated double local variable number 3 → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Replaced double operation with first member → NO_COVERAGE,,,,,
,,,,5.5,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Replaced double operation by second member → NO_COVERAGE,,,,,
,,,,6.6,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,,,,,
,,,,7.7,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Replaced double addition with multiplication → NO_COVERAGE,,,,,
,,,,8.8,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Replaced double addition with division → NO_COVERAGE,,,,,
,,,,9.9,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Replaced double addition with modulus → NO_COVERAGE,,,,,
,,,,10.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 3 → NO_COVERAGE,,,,,
,,,,11.11,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 3 → NO_COVERAGE,,,,,
,,,,12.12,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 3 → NO_COVERAGE,,,,,
,,,,13.13,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 3 → NO_COVERAGE,,,,,
213,,,,1.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none replaced double return with 0.0d for org/jfree/data/DataUtilities::calculateRowTotal → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none replaced return of double value with -(x + 1) for org/jfree/data/DataUtilities::calculateRowTotal → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Negated double local variable number 3 → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 3 → NO_COVERAGE,,,,,
,,,,5.5,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 3 → NO_COVERAGE,,,,,
,,,,6.6,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 3 → NO_COVERAGE,,,,,
,,,,7.7,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 3 → NO_COVERAGE,,,,,
225,,,,1.1,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayNullArgument(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted → KILLED,,,,,
227,,,,1.1,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) changed conditional boundary → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with false → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with true → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 2 → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,8.8,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,10.1,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,11.11,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Less than to less or equal → KILLED,,,,,
,,,,12.12,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Less than to greater than → KILLED,,,,,
,,,,13.13,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Less than to greater or equal → KILLED,,,,,
,,,,14.14,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Less than to equal → KILLED,,,,,
,,,,15.15,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : none Less than to not equal → SURVIVED,,,,,
,,,,16.16,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 2 → KILLED,,,,,
,,,,17.17,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 2 → KILLED,,,,,
,,,,18.18,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 2 → KILLED,,,,,
,,,,19.19,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 2 → KILLED,,,,,
228,,,,1.1,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) removed call to java/lang/Double::<init> → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 2 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 2 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Negated double array field → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 2 → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 2 → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : none Incremented (a++) double array field → SURVIVED,,,,,
,,,,8.8,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 2 → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 2 → TIMED_OUT,,,,,
,,,,10.1,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : none Decremented (a--) double array field → SURVIVED,,,,,
,,,,11.11,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 2 → KILLED,,,,,
,,,,12.12,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 2 → KILLED,,,,,
,,,,13.13,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (++a) double array field → KILLED,,,,,
,,,,14.14,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 2 → KILLED,,,,,
,,,,15.15,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 2 → KILLED,,,,,
,,,,16.16,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (--a) double array field → KILLED,,,,,
230,,,,1.1,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) replaced return value with null for org/jfree/data/DataUtilities::createNumberArray → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : createNumberArray,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArrayTwoDoubleElements(org.jfree.data.DataUtilitiesTest) mutated return of Object value for org/jfree/data/DataUtilities::createNumberArray to ( if (x != null) null else throw new RuntimeException ) → KILLED,,,,,
242,,,,1.1,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DNullArgument(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted → KILLED,,,,,
244,,,,1.1,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 1 → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 1 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 1 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 1 → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 1 → KILLED,,,,,
245,,,,1.1,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) changed conditional boundary → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Changed increment from 1 to -1 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with false → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with true → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 3 → KILLED,,,,,
,,,,8.8,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 1 → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,10.1,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,11.11,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,12.12,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,13.13,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Less than to less or equal → KILLED,,,,,
,,,,14.14,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Less than to greater than → KILLED,,,,,
,,,,15.15,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Less than to greater or equal → KILLED,,,,,
,,,,16.16,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Less than to equal → KILLED,,,,,
,,,,17.17,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : none Less than to not equal → SURVIVED,,,,,
,,,,18.18,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 3 → KILLED,,,,,
,,,,19.19,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 1 → KILLED,,,,,
,,,,20.2,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 3 → KILLED,,,,,
,,,,21.21,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 1 → KILLED,,,,,
,,,,22.22,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 3 → KILLED,,,,,
,,,,23.23,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 1 → KILLED,,,,,
,,,,24.24,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 3 → KILLED,,,,,
,,,,25.25,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 1 → KILLED,,,,,
246,,,,1.1,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/data/DataUtilities::createNumberArray → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 3 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 3 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 3 → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 3 → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 3 → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 3 → TIMED_OUT,,,,,
,,,,8.8,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 3 → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 3 → KILLED,,,,,
,,,,10.1,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 3 → KILLED,,,,,
,,,,11.11,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 3 → KILLED,,,,,
248,,,,1.1,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) replaced return value with null for org/jfree/data/DataUtilities::createNumberArray2D → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : createNumberArray2D,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.createNumberArray2DTwoArrayOfTwoDoubleElements(org.jfree.data.DataUtilitiesTest) mutated return of Object value for org/jfree/data/DataUtilities::createNumberArray2D to ( if (x != null) null else throw new RuntimeException ) → KILLED,,,,,
262,,,,1.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesNullArgument(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted → KILLED,,,,,
263,,,,1.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/data/DefaultKeyedValues::<init> → KILLED,,,,,
264,,,,1.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with 1.0 → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with 1.0 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with -1.0 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with 1.0 → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with -1.0 → KILLED,,,,,
265,,,,1.1,,,,,
,,,,Location : getCumulativePercentages,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.getCumulativePercentagesValidKeyedValuesElement1(org.jfree.data.DataUtilitiesTest) changed conditional boundary → KILLED,,,,,
,,,,2.2,,,,,
